Pilot: 900 questions — {'belief': 300, 'social_goal': 300, 'belief_of_goal': 300}
  social_goal breakdown: {'help': 138, 'hinder': 162}

[C3] GPU free memory (MiB):
  GPU 0: 5,729 MiB free
  GPU 1: 5,729 MiB free
  GPU 2: 14,205 MiB free
  GPU 3: 33,559 MiB free
  ollama: llama3.2-vision:11b ready

C3:   0%|          | 0/900 [00:00<?, ?it/s]
C3:   6%|▌         | 55/900 [10:06<45:12,  3.21s/it]
C3:   6%|▌         | 56/900 [10:08<39:00,  2.77s/it]
C3:   6%|▋         | 57/900 [10:14<54:54,  3.91s/it]
C3:   6%|▋         | 58/900 [10:16<44:51,  3.20s/it]
C3:   7%|▋         | 59/900 [10:18<41:31,  2.96s/it]
C3:   7%|▋         | 60/900 [10:21<41:19,  2.95s/it]
C3:   7%|▋         | 61/900 [10:28<59:10,  4.23s/it]
C3:   7%|▋         | 62/900 [10:32<55:01,  3.94s/it]
C3:   7%|▋         | 63/900 [10:34<47:33,  3.41s/it]
C3:   7%|▋         | 64/900 [10:36<41:23,  2.97s/it]
C3:   7%|▋         | 65/900 [10:44<1:03:19,  4.55s/it]
C3:   7%|▋         | 66/900 [10:47<57:46,  4.16s/it]  
C3:   7%|▋         | 67/900 [10:49<48:16,  3.48s/it]
C3:   8%|▊         | 68/900 [10:50<39:26,  2.84s/it]
C3:   8%|▊         | 69/900 [10:57<56:06,  4.05s/it]
C3:   8%|▊         | 70/900 [10:59<47:49,  3.46s/it]
C3:   8%|▊         | 71/900 [11:01<41:15,  2.99s/it]
C3:   8%|▊         | 72/900 [11:03<34:28,  2.50s/it]
C3:   8%|▊         | 73/900 [11:10<55:08,  4.00s/it]
C3:   8%|▊         | 74/900 [11:13<50:09,  3.64s/it]
C3:   8%|▊         | 75/900 [11:16<47:39,  3.47s/it]
C3:   8%|▊         | 76/900 [11:19<45:12,  3.29s/it]
C3:   9%|▊         | 77/900 [11:25<58:42,  4.28s/it]
C3:   9%|▊         | 78/900 [11:27<47:34,  3.47s/it]
C3:   9%|▉         | 79/900 [11:30<45:44,  3.34s/it]
C3:   9%|▉         | 80/900 [11:35<52:08,  3.82s/it]
C3:   9%|▉         | 81/900 [11:42<1:04:36,  4.73s/it]
C3:   9%|▉         | 82/900 [11:43<49:47,  3.65s/it]  
C3:   9%|▉         | 83/900 [11:45<43:37,  3.20s/it]
C3:   9%|▉         | 84/900 [11:47<38:45,  2.85s/it]
C3:   9%|▉         | 85/900 [11:53<51:22,  3.78s/it]
C3:  10%|▉         | 86/900 [11:55<42:24,  3.13s/it]
C3:  10%|▉         | 87/900 [11:56<35:25,  2.61s/it]
C3:  10%|▉         | 88/900 [11:58<30:32,  2.26s/it]
C3:  10%|▉         | 89/900 [12:05<49:59,  3.70s/it]
C3:  10%|█         | 90/900 [12:06<41:13,  3.05s/it]
C3:  10%|█         | 91/900 [12:08<35:00,  2.60s/it]
C3:  10%|█         | 92/900 [12:09<29:52,  2.22s/it]
C3:  10%|█         | 93/900 [12:20<1:03:28,  4.72s/it]
C3:  10%|█         | 94/900 [12:22<55:32,  4.13s/it]  
C3:  11%|█         | 95/900 [12:24<43:31,  3.24s/it]
C3:  11%|█         | 96/900 [12:25<37:31,  2.80s/it]
C3:  11%|█         | 97/900 [12:36<1:08:39,  5.13s/it]
C3:  11%|█         | 98/900 [12:39<59:08,  4.42s/it]  
C3:  11%|█         | 99/900 [12:40<47:34,  3.56s/it]
C3:  11%|█         | 100/900 [12:42<39:22,  2.95s/it]
C3:  11%|█         | 101/900 [12:50<59:56,  4.50s/it]
C3:  11%|█▏        | 102/900 [12:52<50:05,  3.77s/it]
C3:  11%|█▏        | 103/900 [12:54<42:21,  3.19s/it]
C3:  12%|█▏        | 104/900 [12:56<36:51,  2.78s/it]
C3:  12%|█▏        | 105/900 [13:06<1:05:55,  4.98s/it]
C3:  12%|█▏        | 106/900 [13:08<55:56,  4.23s/it]  
C3:  12%|█▏        | 107/900 [13:10<47:34,  3.60s/it]
C3:  12%|█▏        | 108/900 [13:12<40:04,  3.04s/it]
C3:  12%|█▏        | 109/900 [13:20<59:54,  4.54s/it]
C3:  12%|█▏        | 110/900 [13:22<47:39,  3.62s/it]
C3:  12%|█▏        | 111/900 [13:23<40:17,  3.06s/it]
C3:  12%|█▏        | 112/900 [13:26<37:35,  2.86s/it]
C3:  13%|█▎        | 113/900 [13:32<52:10,  3.98s/it]
C3:  13%|█▎        | 114/900 [13:34<42:32,  3.25s/it]
C3:  13%|█▎        | 115/900 [13:36<37:19,  2.85s/it]
C3:  13%|█▎        | 116/900 [13:38<34:08,  2.61s/it]
C3:  13%|█▎        | 117/900 [13:46<55:42,  4.27s/it]
C3:  13%|█▎        | 118/900 [13:50<56:04,  4.30s/it]
C3:  13%|█▎        | 119/900 [13:52<44:41,  3.43s/it]
C3:  13%|█▎        | 120/900 [13:53<35:48,  2.75s/it]
C3:  13%|█▎        | 121/900 [14:02<58:42,  4.52s/it]
C3:  14%|█▎        | 122/900 [14:03<47:31,  3.67s/it]
C3:  14%|█▎        | 123/900 [14:05<38:49,  3.00s/it]
C3:  14%|█▍        | 124/900 [14:06<32:21,  2.50s/it]
C3:  14%|█▍        | 125/900 [14:16<59:40,  4.62s/it]
C3:  14%|█▍        | 126/900 [14:17<49:13,  3.82s/it]
C3:  14%|█▍        | 127/900 [14:19<39:13,  3.05s/it]
C3:  14%|█▍        | 128/900 [14:21<36:11,  2.81s/it]
C3:  14%|█▍        | 129/900 [14:31<1:03:07,  4.91s/it]
C3:  14%|█▍        | 130/900 [14:33<51:25,  4.01s/it]  
C3:  15%|█▍        | 131/900 [14:34<41:55,  3.27s/it]
C3:  15%|█▍        | 132/900 [14:36<34:31,  2.70s/it]
C3:  15%|█▍        | 133/900 [14:43<50:44,  3.97s/it]
C3:  15%|█▍        | 134/900 [14:45<44:52,  3.52s/it]
C3:  15%|█▌        | 135/900 [14:47<38:13,  3.00s/it]
C3:  15%|█▌        | 136/900 [14:48<32:22,  2.54s/it]
C3:  15%|█▌        | 137/900 [15:06<1:31:59,  7.23s/it]
C3:  15%|█▌        | 138/900 [15:08<1:11:33,  5.63s/it]
C3:  15%|█▌        | 139/900 [15:11<58:10,  4.59s/it]  
C3:  16%|█▌        | 140/900 [15:13<48:41,  3.84s/it]
C3:  16%|█▌        | 141/900 [15:19<56:21,  4.46s/it]
C3:  16%|█▌        | 142/900 [15:21<47:45,  3.78s/it]
C3:  16%|█▌        | 143/900 [15:22<39:29,  3.13s/it]
C3:  16%|█▌        | 144/900 [15:24<32:54,  2.61s/it]
C3:  16%|█▌        | 145/900 [15:31<49:56,  3.97s/it]
C3:  16%|█▌        | 146/900 [15:32<39:34,  3.15s/it]
C3:  16%|█▋        | 147/900 [15:34<36:37,  2.92s/it]
C3:  16%|█▋        | 148/900 [15:37<35:33,  2.84s/it]
C3:  17%|█▋        | 149/900 [16:34<3:57:59, 19.01s/it]
C3:  17%|█▋        | 150/900 [16:36<2:52:58, 13.84s/it]
C3:  17%|█▋        | 151/900 [16:37<2:06:57, 10.17s/it]
C3:  17%|█▋        | 152/900 [16:39<1:34:25,  7.57s/it]
C3:  17%|█▋        | 153/900 [16:46<1:34:35,  7.60s/it]
C3:  17%|█▋        | 154/900 [16:48<1:12:39,  5.84s/it]
C3:  17%|█▋        | 155/900 [16:49<55:33,  4.47s/it]  
C3:  17%|█▋        | 156/900 [16:51<45:48,  3.69s/it]
C3:  17%|█▋        | 157/900 [16:59<1:01:38,  4.98s/it]
C3:  18%|█▊        | 158/900 [17:02<52:43,  4.26s/it]  
C3:  18%|█▊        | 159/900 [17:04<43:29,  3.52s/it]
C3:  18%|█▊        | 160/900 [17:06<40:21,  3.27s/it]
C3:  18%|█▊        | 161/900 [17:13<51:15,  4.16s/it]
C3:  18%|█▊        | 162/900 [17:14<40:23,  3.28s/it]
C3:  18%|█▊        | 163/900 [17:15<31:50,  2.59s/it]
C3:  18%|█▊        | 164/900 [17:16<25:47,  2.10s/it]
C3:  18%|█▊        | 165/900 [24:09<25:38:00, 125.55s/it]
C3:  18%|█▊        | 166/900 [24:13<18:07:07, 88.87s/it] 
C3:  19%|█▊        | 167/900 [24:16<12:51:43, 63.17s/it]
C3:  19%|█▊        | 168/900 [24:18<9:05:39, 44.73s/it] 
C3:  19%|█▉        | 169/900 [24:25<6:48:49, 33.56s/it]
C3:  19%|█▉        | 170/900 [24:26<4:50:42, 23.89s/it]
C3:  19%|█▉        | 171/900 [24:28<3:27:30, 17.08s/it]
C3:  19%|█▉        | 172/900 [24:29<2:29:20, 12.31s/it]
C3:  19%|█▉        | 173/900 [24:36<2:11:49, 10.88s/it]
C3:  19%|█▉        | 174/900 [24:39<1:43:20,  8.54s/it]
C3:  19%|█▉        | 175/900 [24:41<1:16:44,  6.35s/it]
C3:  20%|█▉        | 176/900 [24:42<58:19,  4.83s/it]  
C3:  20%|█▉        | 177/900 [24:48<1:02:18,  5.17s/it]
C3:  20%|█▉        | 178/900 [24:49<47:24,  3.94s/it]  
C3:  20%|█▉        | 179/900 [24:51<41:43,  3.47s/it]
C3:  20%|██        | 180/900 [24:53<36:38,  3.05s/it]
C3:  20%|██        | 181/900 [25:02<57:47,  4.82s/it]
C3:  20%|██        | 182/900 [25:04<48:01,  4.01s/it]
C3:  20%|██        | 183/900 [25:06<39:33,  3.31s/it]
C3:  20%|██        | 184/900 [25:08<32:38,  2.74s/it]
C3:  21%|██        | 185/900 [25:14<47:19,  3.97s/it]
C3:  21%|██        | 186/900 [25:16<37:43,  3.17s/it]
C3:  21%|██        | 187/900 [25:19<36:25,  3.07s/it]
C3:  21%|██        | 188/900 [25:21<33:10,  2.80s/it]
C3:  21%|██        | 189/900 [25:27<45:06,  3.81s/it]
C3:  21%|██        | 190/900 [25:28<36:26,  3.08s/it]
C3:  21%|██        | 191/900 [25:30<30:26,  2.58s/it]
C3:  21%|██▏       | 192/900 [25:31<26:51,  2.28s/it]
C3:  21%|██▏       | 193/900 [25:38<43:17,  3.67s/it]
C3:  22%|██▏       | 194/900 [25:40<36:51,  3.13s/it]
C3:  22%|██▏       | 195/900 [25:43<35:23,  3.01s/it]
C3:  22%|██▏       | 196/900 [25:45<32:32,  2.77s/it]
C3:  22%|██▏       | 197/900 [25:52<46:22,  3.96s/it]
C3:  22%|██▏       | 198/900 [25:53<36:30,  3.12s/it]
C3:  22%|██▏       | 199/900 [25:56<37:59,  3.25s/it]
C3:  22%|██▏       | 200/900 [25:58<33:23,  2.86s/it]
C3:  22%|██▏       | 201/900 [26:06<50:24,  4.33s/it]
C3:  22%|██▏       | 202/900 [26:08<42:27,  3.65s/it]
C3:  23%|██▎       | 203/900 [26:10<35:45,  3.08s/it]
C3:  23%|██▎       | 204/900 [26:11<29:44,  2.56s/it]
C3:  23%|██▎       | 205/900 [26:18<43:36,  3.76s/it]
C3:  23%|██▎       | 206/900 [26:19<35:02,  3.03s/it]
C3:  23%|██▎       | 207/900 [26:20<28:44,  2.49s/it]
C3:  23%|██▎       | 208/900 [26:22<24:15,  2.10s/it]
C3:  23%|██▎       | 209/900 [26:29<41:52,  3.64s/it]
C3:  23%|██▎       | 210/900 [26:30<33:23,  2.90s/it]
C3:  23%|██▎       | 211/900 [26:32<28:59,  2.52s/it]
C3:  24%|██▎       | 212/900 [26:33<26:08,  2.28s/it]
C3:  24%|██▎       | 213/900 [26:40<42:03,  3.67s/it]
C3:  24%|██▍       | 214/900 [26:42<34:44,  3.04s/it]
C3:  24%|██▍       | 215/900 [26:45<34:15,  3.00s/it]
C3:  24%|██▍       | 216/900 [26:46<29:19,  2.57s/it]
C3:  24%|██▍       | 217/900 [26:53<44:25,  3.90s/it]
C3:  24%|██▍       | 218/900 [26:55<37:56,  3.34s/it]
C3:  24%|██▍       | 219/900 [26:58<35:54,  3.16s/it]
C3:  24%|██▍       | 220/900 [27:05<47:35,  4.20s/it]
C3:  25%|██▍       | 221/900 [34:06<24:22:29, 129.23s/it]
C3:  25%|██▍       | 222/900 [34:19<17:46:22, 94.37s/it] 
C3:  25%|██▍       | 223/900 [34:24<12:42:40, 67.59s/it]
C3:  25%|██▍       | 224/900 [34:25<8:58:04, 47.76s/it] 
C3:  25%|██▌       | 225/900 [34:31<6:36:33, 35.25s/it]
C3:  25%|██▌       | 226/900 [34:33<4:43:01, 25.20s/it]
C3:  25%|██▌       | 227/900 [34:36<3:26:46, 18.44s/it]
C3:  25%|██▌       | 228/900 [34:38<2:33:01, 13.66s/it]
C3:  25%|██▌       | 229/900 [34:48<2:19:13, 12.45s/it]
C3:  26%|██▌       | 230/900 [34:50<1:44:26,  9.35s/it]
C3:  26%|██▌       | 231/900 [34:52<1:19:53,  7.16s/it]
C3:  26%|██▌       | 232/900 [34:55<1:03:55,  5.74s/it]
C3:  26%|██▌       | 233/900 [41:47<23:40:21, 127.77s/it]
C3:  26%|██▌       | 234/900 [41:52<16:49:33, 90.95s/it] 
C3:  26%|██▌       | 235/900 [42:02<12:19:46, 66.75s/it]
C3:  26%|██▌       | 236/900 [42:09<8:58:23, 48.65s/it] 
C3:  26%|██▋       | 237/900 [42:17<6:43:20, 36.50s/it]
C3:  26%|██▋       | 238/900 [42:19<4:47:35, 26.07s/it]
C3:  27%|██▋       | 239/900 [42:20<3:26:55, 18.78s/it]
C3:  27%|██▋       | 240/900 [42:22<2:31:07, 13.74s/it]
C3:  27%|██▋       | 241/900 [42:29<2:08:47, 11.73s/it]
C3:  27%|██▋       | 242/900 [42:31<1:33:58,  8.57s/it]
C3:  27%|██▋       | 243/900 [42:32<1:11:52,  6.56s/it]
C3:  27%|██▋       | 244/900 [42:35<57:41,  5.28s/it]  
C3:  27%|██▋       | 245/900 [42:43<1:07:10,  6.15s/it]
C3:  27%|██▋       | 246/900 [42:45<52:30,  4.82s/it]  
C3:  27%|██▋       | 247/900 [42:46<40:58,  3.77s/it]
C3:  28%|██▊       | 248/900 [42:47<33:32,  3.09s/it]
C3:  28%|██▊       | 249/900 [42:54<45:39,  4.21s/it]
C3:  28%|██▊       | 250/900 [42:56<36:50,  3.40s/it]
C3:  28%|██▊       | 251/900 [42:57<30:35,  2.83s/it]
C3:  28%|██▊       | 252/900 [42:59<25:46,  2.39s/it]
C3:  28%|██▊       | 253/900 [43:06<41:34,  3.86s/it]
C3:  28%|██▊       | 254/900 [43:08<34:28,  3.20s/it]
C3:  28%|██▊       | 255/900 [43:10<30:15,  2.82s/it]
C3:  28%|██▊       | 256/900 [43:11<27:04,  2.52s/it]
C3:  29%|██▊       | 257/900 [43:19<42:15,  3.94s/it]
C3:  29%|██▊       | 258/900 [43:20<34:58,  3.27s/it]
C3:  29%|██▉       | 259/900 [43:22<29:01,  2.72s/it]
C3:  29%|██▉       | 260/900 [43:24<28:48,  2.70s/it]
C3:  29%|██▉       | 261/900 [50:20<22:27:58, 126.57s/it]
C3:  29%|██▉       | 262/900 [50:22<15:49:40, 89.31s/it] 
C3:  29%|██▉       | 263/900 [50:25<11:13:08, 63.40s/it]
C3:  29%|██▉       | 264/900 [50:27<7:56:28, 44.95s/it] 
C3:  29%|██▉       | 265/900 [50:36<6:01:24, 34.15s/it]
C3:  30%|██▉       | 266/900 [50:38<4:18:09, 24.43s/it]
C3:  30%|██▉       | 267/900 [50:40<3:06:40, 17.69s/it]
C3:  30%|██▉       | 268/900 [50:43<2:18:39, 13.16s/it]
C3:  30%|██▉       | 269/900 [50:49<1:57:53, 11.21s/it]
C3:  30%|███       | 270/900 [50:51<1:27:46,  8.36s/it]
C3:  30%|███       | 271/900 [50:52<1:06:10,  6.31s/it]
C3:  30%|███       | 272/900 [50:55<53:01,  5.07s/it]  
C3:  30%|███       | 273/900 [51:01<55:43,  5.33s/it]
C3:  30%|███       | 274/900 [51:03<46:06,  4.42s/it]
C3:  31%|███       | 275/900 [51:05<40:35,  3.90s/it]
C3:  31%|███       | 276/900 [51:18<1:07:46,  6.52s/it]
C3:  31%|███       | 277/900 [51:27<1:13:47,  7.11s/it]
C3:  31%|███       | 278/900 [51:28<56:58,  5.50s/it]  
C3:  31%|███       | 279/900 [51:30<43:47,  4.23s/it]
C3:  31%|███       | 280/900 [51:31<34:42,  3.36s/it]
C3:  31%|███       | 281/900 [58:26<21:47:51, 126.77s/it]
C3:  31%|███▏      | 282/900 [58:28<15:19:51, 89.31s/it] 
C3:  31%|███▏      | 283/900 [58:31<10:54:11, 63.62s/it]
C3:  32%|███▏      | 284/900 [58:33<7:43:07, 45.11s/it] 
C3:  32%|███▏      | 285/900 [58:41<5:46:50, 33.84s/it]
C3:  32%|███▏      | 286/900 [58:44<4:12:09, 24.64s/it]
C3:  32%|███▏      | 287/900 [58:46<3:01:57, 17.81s/it]
C3:  32%|███▏      | 288/900 [58:48<2:13:39, 13.10s/it]
C3:  32%|███▏      | 289/900 [59:04<2:22:32, 14.00s/it]
C3:  32%|███▏      | 290/900 [59:06<1:45:33, 10.38s/it]
C3:  32%|███▏      | 291/900 [59:07<1:18:35,  7.74s/it]
C3:  32%|███▏      | 292/900 [59:09<58:13,  5.75s/it]  
C3:  33%|███▎      | 293/900 [1:06:01<21:33:47, 127.89s/it]
C3:  33%|███▎      | 294/900 [1:06:07<15:22:03, 91.29s/it] 
C3:  33%|███▎      | 295/900 [1:06:13<11:01:25, 65.60s/it]
C3:  33%|███▎      | 296/900 [1:06:15<7:46:55, 46.38s/it] 
C3:  33%|███▎      | 297/900 [1:13:06<26:07:16, 155.95s/it]
C3:  33%|███▎      | 298/900 [1:13:10<18:26:58, 110.33s/it]
C3:  33%|███▎      | 299/900 [1:13:14<13:05:52, 78.46s/it] 
C3:  33%|███▎      | 300/900 [1:13:16<9:15:22, 55.54s/it] 
C3:  33%|███▎      | 301/900 [1:13:24<6:50:31, 41.12s/it]
C3:  34%|███▎      | 302/900 [1:13:26<4:53:58, 29.50s/it]
C3:  34%|███▎      | 303/900 [1:13:28<3:31:13, 21.23s/it]
C3:  34%|███▍      | 304/900 [1:13:30<2:32:11, 15.32s/it]
C3:  34%|███▍      | 305/900 [1:13:38<2:12:42, 13.38s/it]
C3:  34%|███▍      | 306/900 [1:13:41<1:40:15, 10.13s/it]
C3:  34%|███▍      | 307/900 [1:13:43<1:15:57,  7.69s/it]
C3:  34%|███▍      | 308/900 [1:13:45<59:17,  6.01s/it]  
C3:  34%|███▍      | 309/900 [1:13:52<1:01:51,  6.28s/it]
C3:  34%|███▍      | 310/900 [1:13:54<50:17,  5.11s/it]  
C3:  35%|███▍      | 311/900 [1:13:55<38:34,  3.93s/it]
C3:  35%|███▍      | 312/900 [1:13:57<31:30,  3.22s/it]
C3:  35%|███▍      | 313/900 [1:14:04<43:54,  4.49s/it]
C3:  35%|███▍      | 314/900 [1:14:07<37:31,  3.84s/it]
C3:  35%|███▌      | 315/900 [1:14:08<30:28,  3.12s/it]
C3:  35%|███▌      | 316/900 [1:14:10<24:58,  2.57s/it]
C3:  35%|███▌      | 317/900 [1:20:59<20:11:40, 124.70s/it]
C3:  35%|███▌      | 318/900 [1:21:02<14:16:12, 88.27s/it] 
C3:  35%|███▌      | 319/900 [1:21:13<10:29:17, 64.99s/it]
C3:  36%|███▌      | 320/900 [1:21:22<7:46:12, 48.23s/it] 
C3:  36%|███▌      | 321/900 [1:21:29<5:45:32, 35.81s/it]
C3:  36%|███▌      | 322/900 [1:21:31<4:06:15, 25.56s/it]
C3:  36%|███▌      | 323/900 [1:21:33<2:58:53, 18.60s/it]
C3:  36%|███▌      | 324/900 [1:21:35<2:10:00, 13.54s/it]
C3:  36%|███▌      | 325/900 [1:21:45<2:00:39, 12.59s/it]
C3:  36%|███▌      | 326/900 [1:21:48<1:33:24,  9.76s/it]
C3:  36%|███▋      | 327/900 [1:21:50<1:10:27,  7.38s/it]
C3:  36%|███▋      | 328/900 [1:21:52<54:33,  5.72s/it]  
C3:  37%|███▋      | 329/900 [1:22:02<1:07:11,  7.06s/it]
C3:  37%|███▋      | 330/900 [1:22:05<54:11,  5.70s/it]  
C3:  37%|███▋      | 331/900 [1:22:06<41:49,  4.41s/it]
C3:  37%|███▋      | 332/900 [1:22:07<32:53,  3.47s/it]
C3:  37%|███▋      | 333/900 [1:29:12<20:27:58, 129.94s/it]
C3:  37%|███▋      | 334/900 [1:29:23<14:47:27, 94.08s/it] 
C3:  37%|███▋      | 335/900 [1:29:26<10:29:07, 66.81s/it]
C3:  37%|███▋      | 336/900 [1:29:28<7:24:02, 47.24s/it] 
C3:  37%|███▋      | 337/900 [1:29:35<5:30:19, 35.20s/it]
C3:  38%|███▊      | 338/900 [1:29:36<3:54:31, 25.04s/it]
C3:  38%|███▊      | 339/900 [1:29:38<2:49:32, 18.13s/it]
C3:  38%|███▊      | 340/900 [1:29:40<2:03:00, 13.18s/it]
C3:  38%|███▊      | 341/900 [1:36:34<20:43:04, 133.42s/it]
C3:  38%|███▊      | 342/900 [1:36:45<15:00:08, 96.79s/it] 
C3:  38%|███▊      | 343/900 [1:36:53<10:50:01, 70.02s/it]
C3:  38%|███▊      | 344/900 [1:37:01<7:57:04, 51.48s/it] 
C3:  38%|███▊      | 345/900 [1:37:08<5:53:58, 38.27s/it]
C3:  38%|███▊      | 346/900 [1:37:11<4:15:25, 27.66s/it]
C3:  39%|███▊      | 347/900 [1:37:12<3:01:45, 19.72s/it]
C3:  39%|███▊      | 348/900 [1:37:14<2:10:35, 14.20s/it]
C3:  39%|███▉      | 349/900 [1:37:21<1:50:26, 12.03s/it]
C3:  39%|███▉      | 350/900 [1:37:22<1:20:31,  8.79s/it]
C3:  39%|███▉      | 351/900 [1:37:24<1:02:08,  6.79s/it]
C3:  39%|███▉      | 352/900 [1:37:25<46:55,  5.14s/it]  
C3:  39%|███▉      | 353/900 [1:44:15<19:14:21, 126.62s/it]
C3:  39%|███▉      | 354/900 [1:44:17<13:32:13, 89.26s/it] 
C3:  39%|███▉      | 355/900 [1:44:21<9:36:25, 63.46s/it] 
C3:  40%|███▉      | 356/900 [1:44:23<6:47:45, 44.97s/it]
C3:  40%|███▉      | 357/900 [1:44:30<5:04:44, 33.67s/it]
C3:  40%|███▉      | 358/900 [1:44:32<3:38:05, 24.14s/it]
C3:  40%|███▉      | 359/900 [1:44:33<2:35:49, 17.28s/it]
C3:  40%|████      | 360/900 [1:44:34<1:52:11, 12.47s/it]
C3:  40%|████      | 361/900 [1:44:44<1:43:27, 11.52s/it]
C3:  40%|████      | 362/900 [1:44:46<1:19:08,  8.83s/it]
C3:  40%|████      | 363/900 [1:44:48<59:55,  6.70s/it]  
C3:  40%|████      | 364/900 [1:44:50<47:23,  5.30s/it]
C3:  41%|████      | 365/900 [1:44:56<49:55,  5.60s/it]
C3:  41%|████      | 366/900 [1:44:58<38:46,  4.36s/it]
C3:  41%|████      | 367/900 [1:44:59<31:13,  3.51s/it]
C3:  41%|████      | 368/900 [1:45:01<25:42,  2.90s/it]
C3:  41%|████      | 369/900 [1:45:09<41:29,  4.69s/it]
C3:  41%|████      | 370/900 [1:45:12<35:57,  4.07s/it]
C3:  41%|████      | 371/900 [1:45:14<30:59,  3.52s/it]
C3:  41%|████▏     | 372/900 [1:45:17<29:06,  3.31s/it]
C3:  41%|████▏     | 373/900 [1:45:24<38:03,  4.33s/it]
C3:  42%|████▏     | 374/900 [1:45:26<32:23,  3.69s/it]
C3:  42%|████▏     | 375/900 [1:45:28<26:36,  3.04s/it]
C3:  42%|████▏     | 376/900 [1:45:29<22:04,  2.53s/it]
C3:  42%|████▏     | 377/900 [1:46:26<2:44:08, 18.83s/it]
C3:  42%|████▏     | 378/900 [1:46:28<2:00:27, 13.85s/it]
C3:  42%|████▏     | 379/900 [1:46:30<1:28:51, 10.23s/it]
C3:  42%|████▏     | 380/900 [1:46:32<1:08:58,  7.96s/it]
